StackedEnsemble_AllModels_1_AutoML_1_20260315_141737_x3,StackedEnsemble_AllModels_1_AutoML_1_20260315_141737_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_141737_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_141737_std_error_mean_response,GBM_5_AutoML_1_20260315_141737_x3,GBM_5_AutoML_1_20260315_141737_mean_response,GBM_5_AutoML_1_20260315_141737_stddev_response,GBM_5_AutoML_1_20260315_141737_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_141737_x3,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_141737_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_141737_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_141737_std_error_mean_response,GBM_1_AutoML_1_20260315_141737_x3,GBM_1_AutoML_1_20260315_141737_mean_response,GBM_1_AutoML_1_20260315_141737_stddev_response,GBM_1_AutoML_1_20260315_141737_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_141737_model_1_x3,DeepLearning_grid_1_AutoML_1_20260315_141737_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_141737_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_141737_model_1_std_error_mean_response,GBM_2_AutoML_1_20260315_141737_x3,GBM_2_AutoML_1_20260315_141737_mean_response,GBM_2_AutoML_1_20260315_141737_stddev_response,GBM_2_AutoML_1_20260315_141737_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_141737_model_2_x3,GBM_grid_1_AutoML_1_20260315_141737_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_141737_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_141737_model_2_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_141737_model_1_x3,XGBoost_grid_1_AutoML_1_20260315_141737_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_141737_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_141737_model_1_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_141737_model_1_x3,GBM_grid_1_AutoML_1_20260315_141737_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_141737_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_141737_model_1_std_error_mean_response,XGBoost_3_AutoML_1_20260315_141737_x3,XGBoost_3_AutoML_1_20260315_141737_mean_response,XGBoost_3_AutoML_1_20260315_141737_stddev_response,XGBoost_3_AutoML_1_20260315_141737_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_141737_x3,DeepLearning_1_AutoML_1_20260315_141737_mean_response,DeepLearning_1_AutoML_1_20260315_141737_stddev_response,DeepLearning_1_AutoML_1_20260315_141737_std_error_mean_response,GBM_3_AutoML_1_20260315_141737_x3,GBM_3_AutoML_1_20260315_141737_mean_response,GBM_3_AutoML_1_20260315_141737_stddev_response,GBM_3_AutoML_1_20260315_141737_std_error_mean_response,DRF_1_AutoML_1_20260315_141737_x3,DRF_1_AutoML_1_20260315_141737_mean_response,DRF_1_AutoML_1_20260315_141737_stddev_response,DRF_1_AutoML_1_20260315_141737_std_error_mean_response,GBM_4_AutoML_1_20260315_141737_x3,GBM_4_AutoML_1_20260315_141737_mean_response,GBM_4_AutoML_1_20260315_141737_stddev_response,GBM_4_AutoML_1_20260315_141737_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_141737_model_1_x3,DeepLearning_grid_2_AutoML_1_20260315_141737_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_141737_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_141737_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_141737_model_3_x3,XGBoost_grid_1_AutoML_1_20260315_141737_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_141737_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_141737_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_141737_model_2_x3,XGBoost_grid_1_AutoML_1_20260315_141737_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_141737_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_141737_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260315_141737_x3,XGBoost_2_AutoML_1_20260315_141737_mean_response,XGBoost_2_AutoML_1_20260315_141737_stddev_response,XGBoost_2_AutoML_1_20260315_141737_std_error_mean_response,XRT_1_AutoML_1_20260315_141737_x3,XRT_1_AutoML_1_20260315_141737_mean_response,XRT_1_AutoML_1_20260315_141737_stddev_response,XRT_1_AutoML_1_20260315_141737_std_error_mean_response,XGBoost_1_AutoML_1_20260315_141737_x3,XGBoost_1_AutoML_1_20260315_141737_mean_response,XGBoost_1_AutoML_1_20260315_141737_stddev_response,XGBoost_1_AutoML_1_20260315_141737_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_141737_model_1_x3,DeepLearning_grid_3_AutoML_1_20260315_141737_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_141737_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_141737_model_1_std_error_mean_response,GLM_1_AutoML_1_20260315_141737_x3,GLM_1_AutoML_1_20260315_141737_mean_response,GLM_1_AutoML_1_20260315_141737_stddev_response,GLM_1_AutoML_1_20260315_141737_std_error_mean_response
1.371349830242102,-0.21281400619139149,4.618932545046619,0.046189325450466195,1.371349830242102,-0.3669254852198509,4.396978586712506,0.04396978586712506,1.371349830242102,-0.3263482492131579,4.5939054249305205,0.0459390542493052,1.371349830242102,-0.44846570107113237,4.478390782577203,0.04478390782577203,1.371349830242102,-0.2530282983849922,4.492042627054808,0.044920426270548076,1.371349830242102,-0.37598051602940574,4.4883727864898795,0.0448837278648988,1.371349830242102,-0.43230513681174554,4.509997385075205,0.04509997385075205,1.371349830242102,-0.39045864857020784,4.454759786239423,0.044547597862394234,1.371349830242102,-0.4183090656170385,4.25876819606505,0.042587681960650506,1.371349830242102,-0.4009762923201546,4.625075463951461,0.04625075463951461,1.371349830242102,0.4294271012303629,4.7580176586932215,0.04758017658693221,1.371349830242102,-0.36965769950677285,4.4224837331873665,0.04422483733187366,1.371349830242102,-0.42713271083552845,4.329661425806843,0.04329661425806843,1.371349830242102,-0.39300935149703276,4.35808288968853,0.043580828896885304,1.371349830242102,1.2756411140175608,3.5946787186033626,0.03594678718603363,1.371349830242102,-0.35361207193168814,4.583323315326491,0.04583323315326491,1.371349830242102,-0.34107631831266916,4.718662525156647,0.04718662525156647,1.371349830242102,-0.3288098724031588,4.640095127236798,0.04640095127236798,1.371349830242102,-0.4354378180442569,3.7774357988610894,0.037774357988610896,1.371349830242102,-0.32673818806605404,4.511943691542929,0.045119436915429294,1.371349830242102,0.3171575945412731,2.775747889547586,0.02775747889547586,1.371349830242102,-0.3063201835740685,3.9230838198097375,0.039230838198097376
1.4576491810228438,-0.14847204646330295,4.666763443331676,0.04666763443331676,1.4576491810228438,-0.3109370655974818,4.456620726682023,0.04456620726682023,1.4576491810228438,-0.2750529080722576,4.632305833342099,0.04632305833342099,1.4576491810228438,-0.2836199575878858,4.563339983302526,0.04563339983302526,1.4576491810228438,-0.21143980759629338,4.5303651251105315,0.04530365125110532,1.4576491810228438,-0.3650322994410761,4.51389417245376,0.045138941724537605,1.4576491810228438,-0.35374660023593535,4.588176036822947,0.04588176036822947,1.4576491810228438,-0.3299793550943956,4.455535944112109,0.04455535944112109,1.4576491810228438,-0.35810055604034535,4.283605070047557,0.04283605070047557,1.4576491810228438,-0.2970640532328747,4.7088336979092515,0.04708833697909252,1.4576491810228438,0.47318588029545183,4.791395959168485,0.047913959591684846,1.4576491810228438,-0.3445249718601081,4.461090209792581,0.044610902097925814,1.4576491810228438,-0.39686754381193684,4.354727776963364,0.043547277769633644,1.4576491810228438,-0.3230901272640998,4.420130330566544,0.04420130330566544,1.4576491810228438,1.304015995983119,3.6183248657132285,0.03618324865713229,1.4576491810228438,-0.27576598110047634,4.621084142447595,0.04621084142447595,1.4576491810228438,-0.2507525337806903,4.805652774272592,0.048056527742725924,1.4576491810228438,-0.2634341782378964,4.708588047822869,0.04708588047822869,1.4576491810228438,-0.40994135420445027,3.7762999753209456,0.03776299975320946,1.4576491810228438,-0.4494458272564225,4.679672795241915,0.046796727952419154,1.4576491810228438,0.34189107508708305,2.7942419027300116,0.027942419027300117,1.4576491810228438,-0.2648123756653755,3.9230838198097375,0.039230838198097376
1.5439485318035846,-0.14233622177172414,4.699125821038575,0.04699125821038575,1.5439485318035846,-0.246197188144699,4.478251339275944,0.044782513392759446,1.5439485318035846,-0.29616566192574817,4.661872889968224,0.046618728899682244,1.5439485318035846,-0.31333855125370347,4.583207215306989,0.04583207215306989,1.5439485318035846,-0.16989085728288467,4.569266590394628,0.04569266590394628,1.5439485318035846,-0.29725522056167264,4.5681880526829195,0.04568188052682919,1.5439485318035846,-0.35064513745064096,4.599956077287109,0.04599956077287109,1.5439485318035846,-0.6507638683099299,4.4764105778772585,0.04476410577877259,1.5439485318035846,-0.334299240172817,4.282145758428937,0.042821457584289374,1.5439485318035846,-0.26036004283726216,4.728014414598404,0.04728014414598405,1.5439485318035846,0.5165097624164837,4.824827034492877,0.04824827034492877,1.5439485318035846,-0.3775217385160497,4.502367072203093,0.04502367072203093,1.5439485318035846,-0.3643625346165337,4.386245295889721,0.043862452958897215,1.5439485318035846,-0.36399591228535544,4.489233202762243,0.04489233202762243,1.5439485318035846,1.3323230635598564,3.6424008272829806,0.03642400827282981,1.5439485318035846,-0.30356431231573217,4.640925045058283,0.04640925045058283,1.5439485318035846,-0.36851922290553335,4.856428587639054,0.04856428587639054,1.5439485318035846,-0.35980430218726406,4.713688847827906,0.04713688847827906,1.5439485318035846,-0.3647132204894745,3.75792392253242,0.037579239225324204,1.5439485318035846,-0.48506674169413744,4.598635534702325,0.04598635534702325,1.5439485318035846,0.3666057351359488,2.8128730856804425,0.028128730856804424,1.5439485318035846,-0.2233045677566831,3.9230838198097375,0.039230838198097376
1.6302478825843263,-0.02982678810694385,4.733942146026611,0.04733942146026611,1.6302478825843263,-0.1996764402160982,4.514232828337969,0.04514232828337969,1.6302478825843263,-0.12169357018072742,4.697348525013724,0.04697348525013724,1.6302478825843263,-0.2213525944360243,4.59348745305484,0.045934874530548404,1.6302478825843263,-0.12837839934835638,4.608733242889733,0.04608733242889733,1.6302478825843263,-0.22004261181140927,4.619782710846507,0.04619782710846507,1.6302478825843263,-0.2651508964296727,4.6260350081198025,0.046260350081198026,1.6302478825843263,0.04217895904844627,4.500352191626755,0.045003521916267546,1.6302478825843263,-0.24868968914465478,4.283062313456261,0.04283062313456261,1.6302478825843263,-0.19406136251091952,4.768146783742981,0.04768146783742981,1.6302478825843263,0.5591669200825249,4.858172609481043,0.04858172609481043,1.6302478825843263,-0.25096363694007673,4.517170579761421,0.04517170579761421,1.6302478825843263,-0.32149337915539183,4.41104625211605,0.04411046252116049,1.6302478825843263,-0.22740026065889068,4.528942702838719,0.04528942702838719,1.6302478825843263,1.3606993809777936,3.666858106768073,0.03666858106768073,1.6302478825843263,-0.12601686318473654,4.609603007236105,0.04609603007236105,1.6302478825843263,-0.24805971016837294,4.865273791480713,0.048652737914807134,1.6302478825843263,-0.22813788644801825,4.727025321571918,0.04727025321571918,1.6302478825843263,-0.2715107220382946,3.7753883670824164,0.03775388367082416,1.6302478825843263,0.04167530195163564,4.65827953149006,0.0465827953149006,1.6302478825843263,0.39134831289458993,2.831633974512997,0.02831633974512997,1.6302478825843263,-0.1817967598479901,3.9230838198097375,0.039230838198097376
1.716547233365068,0.004571865189012272,4.793066047283167,0.04793066047283167,1.716547233365068,-0.18812114397840077,4.5712003936108045,0.045712003936108046,1.716547233365068,-0.09819227891368647,4.767616139041575,0.04767616139041575,1.716547233365068,-0.12557992882760616,4.64684770352134,0.0464684770352134,1.716547233365068,-0.08685010986451099,4.648759796369951,0.046487597963699515,1.716547233365068,-0.1629607594261006,4.685806944541658,0.046858069445416574,1.716547233365068,-0.15868118045961668,4.673867837658099,0.04673867837658099,1.716547233365068,0.039003683003596995,4.650332698038188,0.04650332698038188,1.716547233365068,-0.014586726267658659,4.31172056988904,0.0431172056988904,1.716547233365068,-0.1908284084236249,4.860354382937577,0.04860354382937577,1.716547233365068,0.6010569957172214,4.891321626269309,0.04891321626269309,1.716547233365068,-0.23079922422391755,4.59942686129463,0.045994268612946296,1.716547233365068,-0.2781645281237327,4.45297460610844,0.0445297460610844,1.716547233365068,-0.26043653329676564,4.554240458983947,0.04554240458983947,1.716547233365068,1.3892648020001286,3.691683285525434,0.036916832855254336,1.716547233365068,-0.17140336607729556,4.671551183598496,0.04671551183598496,1.716547233365068,-0.11908781931628473,4.895787327076301,0.04895787327076301,1.716547233365068,-0.24220682486963915,4.788447379051856,0.047884473790518564,1.716547233365068,-0.22711231539263807,3.7837269893902294,0.03783726989390229,1.716547233365068,-0.30753858468271794,4.7446533381446905,0.04744653338144691,1.716547233365068,0.41613943487702226,2.850471334294447,0.02850471334294447,1.716547233365068,-0.14028895193929708,3.9230838198097375,0.039230838198097376
1.8028465841458088,0.050749873029126334,4.827468575034902,0.04827468575034902,1.8028465841458088,-0.18529390343980368,4.601612195845419,0.04601612195845419,1.8028465841458088,-0.07937848641387954,4.796404188307966,0.047964041883079664,1.8028465841458088,-0.08278629572244268,4.698020935161285,0.04698020935161285,1.8028465841458088,-0.045306891133419756,4.689321076539914,0.04689321076539914,1.8028465841458088,-0.1444453683326082,4.690072082968662,0.04690072082968662,1.8028465841458088,-0.08326056891225186,4.716130924843058,0.04716130924843058,1.8028465841458088,0.039003683003596995,4.650332698038188,0.04650332698038188,1.8028465841458088,-0.10595529719146389,4.31172056988904,0.0431172056988904,1.8028465841458088,-0.05744111307114365,4.935722059028162,0.04935722059028162,1.8028465841458088,0.6420419778314149,4.924120301883822,0.04924120301883822,1.8028465841458088,-0.1306785935004003,4.581523412371248,0.04581523412371248,1.8028465841458088,-0.26221355004793784,4.474067962948109,0.044740679629481084,1.8028465841458088,-0.10084766877578186,4.569866722220988,0.04569866722220988,1.8028465841458088,1.41817280187211,3.7167480378301962,0.03716748037830196,1.8028465841458088,-0.043963195690960834,4.642183223285036,0.04642183223285036,1.8028465841458088,0.03023843249809002,4.8608823741427605,0.0486088237414276,1.8028465841458088,-0.02164422810354738,4.751532433080796,0.04751532433080796,1.8028465841458088,-0.18841158952397521,3.7916054783086772,0.037916054783086774,1.8028465841458088,0.13189443542119117,4.6572554821472565,0.046572554821472566,1.8028465841458088,0.44105626833984335,2.86926058996289,0.0286926058996289,1.8028465841458088,-0.09878114403060438,3.9230838198097375,0.039230838198097376
1.8891459349265505,0.04666790083905536,4.858653001585321,0.0485865300158532,1.8891459349265505,-0.1738697071950274,4.601761916402841,0.04601761916402841,1.8891459349265505,-0.08958696739842026,4.834846726744231,0.04834846726744231,1.8891459349265505,-0.17485484661275433,4.747350177864168,0.04747350177864168,1.8891459349265505,-0.003806355131639097,4.730392827297107,0.04730392827297107,1.8891459349265505,-0.15231739119934523,4.694683049682412,0.046946830496824125,1.8891459349265505,-0.12841492652019537,4.774241729892763,0.04774241729892763,1.8891459349265505,-0.12480306872567164,4.750262814509039,0.04750262814509039,1.8891459349265505,-0.14960839062894182,4.336523590967317,0.04336523590967317,1.8891459349265505,-0.04170832378268245,4.934268441320967,0.049342684413209666,1.8891459349265505,0.6819716106943704,4.956211631285054,0.04956211631285054,1.8891459349265505,-0.11219216686135558,4.605372797791326,0.04605372797791327,1.8891459349265505,-0.24098238414467132,4.494726409353057,0.04494726409353057,1.8891459349265505,-0.13529406058479768,4.58653630899367,0.0458653630899367,1.8891459349265505,1.4474938012173517,3.7419810002557825,0.03741981000255783,1.8891459349265505,-0.09217180376504548,4.68054035250332,0.04680540352503319,1.8891459349265505,-0.16603175888396798,4.92263314048009,0.0492263314048009,1.8891459349265505,-0.004286544038541646,4.711608558264054,0.047116085582640535,1.8891459349265505,-0.16439271672255318,3.8023661195304443,0.038023661195304446,1.8891459349265505,-0.37824618941899385,4.844153338934818,0.04844153338934818,1.8891459349265505,0.4660562584572817,2.887934355735966,0.02887934355735966,1.8891459349265505,-0.05727333612191135,3.923083819809738,0.03923083819809738
1.9754452857072913,0.10450400354526691,4.903816114345945,0.04903816114345945,1.9754452857072913,-0.11892601620884118,4.657121415809858,0.046571214158098576,1.9754452857072913,-0.05180189388130618,4.872502034925068,0.04872502034925068,1.9754452857072913,-0.006777278170589352,4.851211328173092,0.048512113281730926,1.9754452857072913,0.03766231567544604,4.77198554517456,0.0477198554517456,1.9754452857072913,-0.07606952091334994,4.743858230273037,0.047438582302730375,1.9754452857072913,-0.10993451614745017,4.818908428989754,0.048189084289897544,1.9754452857072913,-0.12480306872567164,4.750262814509039,0.04750262814509039,1.9754452857072913,-0.14960839062894182,4.336523590967317,0.04336523590967317,1.9754452857072913,-0.04170832378268245,4.934268441320967,0.049342684413209666,1.9754452857072913,0.7204066317119774,4.987284430678859,0.04987284430678859,1.9754452857072913,-0.012502217441307681,4.687858327033271,0.04687858327033271,1.9754452857072913,-0.2242903837486394,4.518311199871519,0.04518311199871519,1.9754452857072913,0.05248514204906563,4.708984327277491,0.04708984327277491,1.9754452857072913,1.4772663632227723,3.7671770552341695,0.037671770552341693,1.9754452857072913,-0.07537470686535815,4.771206079640205,0.04771206079640205,1.9754452857072913,-0.1236977408760227,4.980171022778516,0.049801710227785165,1.9754452857072913,-0.028374631611350936,4.809029423713461,0.048090294237134616,1.9754452857072913,-0.1531382979018135,3.825051088962495,0.03825051088962495,1.9754452857072913,-0.15335350353745741,5.004519490849443,0.050045194908494434,1.9754452857072913,0.49114663481657606,2.906447699733583,0.02906447699733583,1.9754452857072913,-0.01576552821321888,3.9230838198097375,0.039230838198097376
2.061744636488033,0.11444910358127179,4.939277292155312,0.04939277292155312,2.061744636488033,-0.07700373536868457,4.730780795181033,0.04730780795181033,2.061744636488033,-0.013434118882590966,4.917363264267657,0.04917363264267657,2.061744636488033,-0.006777278170589352,4.851211328173092,0.048512113281730926,2.061744636488033,0.07910010115937005,4.814073901805237,0.048140739018052374,2.061744636488033,-0.15813324613124738,4.791126230132788,0.047911262301327875,2.061744636488033,-0.10993451614745017,4.818908428989754,0.048189084289897544,2.061744636488033,-0.09046860479442403,4.751841383796744,0.04751841383796744,2.061744636488033,-0.14960839062894182,4.336523590967317,0.04336523590967317,2.061744636488033,-0.0841191007986665,4.962887703340621,0.04962887703340621,2.061744636488033,0.7570614832526622,5.0171838759546885,0.05017183875954689,2.061744636488033,-0.07858533104276219,4.8246752839125335,0.048246752839125336,2.061744636488033,-0.2266017814775938,4.550891035428826,0.04550891035428826,2.061744636488033,-0.10774197323889206,4.730671516920903,0.04730671516920903,2.061744636488033,1.507548771357313,3.792207532420034,0.03792207532420034,2.061744636488033,-0.1391204367712839,4.808582035013848,0.04808582035013848,2.061744636488033,-0.08012381807821799,5.0527761189817255,0.05052776118981726,2.061744636488033,-0.026207488927245164,4.9166905645825905,0.049166905645825904,2.061744636488033,-0.207337375540846,3.8459855813692188,0.038459855813692184,2.061744636488033,-0.09883417625064035,5.088852362480471,0.050888523624804706,2.061744636488033,0.5164036760401682,2.924705963542844,0.02924705963542844,2.061744636488033,0.025742279695474133,3.9230838198097375,0.039230838198097376
2.1480439872687747,0.13787857210917587,4.971175315165066,0.04971175315165066,2.1480439872687747,-0.0954971923472217,4.797021483691648,0.04797021483691648,2.1480439872687747,-0.0026723709221276037,4.9618498165235545,0.049618498165235544,2.1480439872687747,-0.006777278170589352,4.851211328173092,0.048512113281730926,2.1480439872687747,0.12052414532778044,4.856657962231239,0.04856657962231239,2.1480439872687747,-0.08161206693323934,4.8464842088559505,0.04846484208855951,2.1480439872687747,-0.10993451614745017,4.818908428989754,0.048189084289897544,2.1480439872687747,-0.09046860479442403,4.751841383796744,0.04751841383796744,2.1480439872687747,-0.17971127195323303,4.351263308714421,0.043512633087144204,2.1480439872687747,-0.002132091533206355,4.930460264326606,0.04930460264326606,2.1480439872687747,0.791494019631826,5.045402030557977,0.050454020305579765,2.1480439872687747,-0.12381175067173252,4.848407463997205,0.04848407463997205,2.1480439872687747,-0.21389771383862863,4.600641566724149,0.046006415667241486,2.1480439872687747,-0.18038108045053636,4.813881788029644,0.04813881788029643,2.1480439872687747,1.5383890613539575,3.817006335228445,0.03817006335228445,2.1480439872687747,-0.1925700541168451,4.831313665463477,0.04831313665463477,2.1480439872687747,-0.19664771650647753,5.056277592334486,0.05056277592334486,2.1480439872687747,-0.02758920458341011,4.954697543746474,0.04954697543746474,2.1480439872687747,-0.24008457601261135,3.8829586138081638,0.038829586138081636,2.1480439872687747,-0.10149394163554532,5.017786985928681,0.05017786985928681,2.1480439872687747,0.5418325493059668,2.942618413525327,0.029426184135253268,2.1480439872687747,0.06725008760416708,3.9230838198097375,0.039230838198097376
2.2343433380495155,0.20913999064030386,5.037892217828447,0.05037892217828447,2.2343433380495155,-0.03909843905108019,4.833058173206463,0.04833058173206463,2.2343433380495155,0.0918125048241294,5.02238148836204,0.0502238148836204,2.2343433380495155,-0.006777278170589352,4.851211328173092,0.048512113281730926,2.2343433380495155,0.16192445588880608,4.899744438902725,0.04899744438902725,2.2343433380495155,0.04209230797713948,5.036992623435962,0.050369926234359624,2.2343433380495155,-0.005485046822500854,4.803318517609393,0.04803318517609392,2.2343433380495155,0.18299551165266897,4.897147836993605,0.048971478369936046,2.2343433380495155,-0.17971127195323303,4.351263308714421,0.043512633087144204,2.2343433380495155,0.028873899619840097,5.0562267668238565,0.05056226766823856,2.2343433380495155,0.8233899345870701,5.071642001383947,0.05071642001383947,2.2343433380495155,0.043722390608583295,4.919975830968435,0.04919975830968435,2.2343433380495155,-0.17346008726749845,4.628821967092519,0.046288219670925196,2.2343433380495155,0.01645769164963308,4.977876604122464,0.049778766041224644,2.2343433380495155,1.5699179793815072,3.8412964016566553,0.038412964016566555,2.2343433380495155,-0.1111252291350625,4.7420836231679795,0.047420836231679794,2.2343433380495155,0.4363310699983501,5.1590146777345645,0.05159014677734564,2.2343433380495155,-0.03368860183386135,5.155317857239145,0.051553178572391445,2.2343433380495155,-0.22785151586040664,3.930459240137926,0.03930459240137926,2.2343433380495155,-0.030721603873930917,5.189880032876071,0.051898800328760715,2.2343433380495155,0.5674954674780671,2.9601231977204203,0.0296012319772042,2.2343433380495155,0.10875789551285964,3.9230838198097375,0.039230838198097376
2.320642688830257,0.23976847824872047,5.067712904272637,0.05067712904272637,2.320642688830257,-0.01602610758455436,4.868222126851492,0.04868222126851492,2.320642688830257,0.12259341239594428,5.054098772088278,0.050540987720882787,2.320642688830257,-0.006777278170589352,4.851211328173092,0.048512113281730926,2.320642688830257,0.20329594507425253,4.943290764211626,0.049432907642116254,2.320642688830257,0.11004294963355037,5.113717198171405,0.05113717198171405,2.320642688830257,-0.005485046822500854,4.803318517609393,0.04803318517609392,2.320642688830257,0.18299551165266897,4.897147836993605,0.048971478369936046,2.320642688830257,-0.17971127195323303,4.351263308714421,0.043512633087144204,2.320642688830257,0.028873899619840097,5.0562267668238565,0.05056226766823856,2.320642688830257,0.8523266645432319,5.095478880539201,0.050954788805392004,2.320642688830257,0.2086245776557138,5.029838031691683,0.05029838031691683,2.320642688830257,-0.09800603115143068,4.65672869260907,0.0465672869260907,2.320642688830257,0.13177236523992067,5.054045241648013,0.05054045241648013,2.320642688830257,1.602175392533109,3.864863707080093,0.03864863707080093,2.320642688830257,-0.12035269604050547,4.761680869988981,0.047616808699889816,2.320642688830257,0.3890015557459556,5.16181467537572,0.051618146753757206,2.320642688830257,0.05834575963784007,5.159567976133373,0.05159567976133373,2.320642688830257,-0.15862298385855367,3.891477072443216,0.03891477072443216,2.320642688830257,0.04150161351235581,5.153272029796779,0.051532720297967786,2.320642688830257,0.5933588285138999,2.9770918990349395,0.029770918990349397,2.320642688830257,0.1502657034215528,3.9230838198097375,0.039230838198097376
2.406942039610999,0.24200211389397336,5.122367237857067,0.05122367237857067,2.406942039610999,0.011040291028041778,4.958401999612624,0.049584019996126244,2.406942039610999,0.10589450800121715,5.136368421420408,0.05136368421420408,2.406942039610999,-0.006777278170589352,4.851211328173092,0.048512113281730926,2.406942039610999,0.24461091905458499,4.987313975547351,0.04987313975547351,2.406942039610999,0.12054767987017381,5.246391266925948,0.05246391266925948,2.406942039610999,-0.005485046822500854,4.803318517609393,0.04803318517609392,2.406942039610999,-0.031955971191590674,5.037230081851962,0.050372300818519615,2.406942039610999,-0.17971127195323303,4.351263308714421,0.043512633087144204,2.406942039610999,-0.02768215101258827,5.05892403305102,0.050589240330510196,2.406942039610999,0.8779606369659574,5.116526303104934,0.051165263031049346,2.406942039610999,0.11473352720865587,5.115672151794116,0.05115672151794116,2.406942039610999,-0.10146441115101616,4.700200845673232,0.04700200845673232,2.406942039610999,0.20144188023982018,5.124364945661625,0.051243649456616254,2.406942039610999,1.6353268024176764,3.887569547959523,0.03887569547959523,2.406942039610999,0.04938326832884919,4.967381667277426,0.049673816672774256,2.406942039610999,0.3174697711885906,5.259876467306605,0.052598764673066054,2.406942039610999,0.26760597487781196,5.198337884159407,0.05198337884159407,2.406942039610999,-0.14248975213614667,3.8930513680586047,0.038930513680586046,2.406942039610999,0.1532726213159039,5.232594653583718,0.05232594653583718,2.406942039610999,0.6194611538611453,2.9934431986285714,0.029934431986285714,2.406942039610999,0.19177351133024567,3.9230838198097375,0.039230838198097376
2.4932413903917396,0.2676452739400769,5.129994239646371,0.05129994239646371,2.4932413903917396,0.06244804432908105,4.938792859787005,0.04938792859787006,2.4932413903917396,0.1396455020969147,5.146380889220383,0.05146380889220383,2.4932413903917396,-0.006777278170589352,4.851211328173092,0.048512113281730926,2.4932413903917396,0.2859062962944713,5.031791267722288,0.05031791267722288,2.4932413903917396,0.14999608663913658,5.230254112617101,0.05230254112617101,2.4932413903917396,-0.005485046822500854,4.803318517609393,0.04803318517609392,2.4932413903917396,-0.031955971191590674,5.037230081851962,0.050372300818519615,2.4932413903917396,-0.027400237552844466,4.359407569162524,0.04359407569162524,2.4932413903917396,-0.02768215101258827,5.05892403305102,0.050589240330510196,2.4932413903917396,0.8998708991542255,5.134437859027111,0.051344378590271106,2.4932413903917396,0.10507738081568459,5.118308933805876,0.05118308933805876,2.4932413903917396,-0.1188675917172041,4.71896145837378,0.0471896145837378,2.4932413903917396,0.2234123070348931,5.104829252176364,0.05104829252176364,2.4932413903917396,1.669412189346374,3.909125729881193,0.03909125729881193,2.4932413903917396,0.024554625909007186,4.87761505556068,0.0487761505556068,2.4932413903917396,0.12088425463531162,5.258821749130789,0.05258821749130789,2.4932413903917396,0.17089358709389335,5.162859306727061,0.051628593067270606,2.4932413903917396,-0.09337086003405788,3.8412512565732633,0.03841251256573263,2.4932413903917396,0.1532726213159039,5.232594653583718,0.05232594653583718,2.4932413903917396,0.6459271616944134,3.009042352354141,0.03009042352354141,2.4932413903917396,0.23328131923893825,3.9230838198097375,0.039230838198097376
