StackedEnsemble_AllModels_1_AutoML_1_20260315_20043_x9,StackedEnsemble_AllModels_1_AutoML_1_20260315_20043_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_20043_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_20043_std_error_mean_response,GBM_5_AutoML_1_20260315_20043_x9,GBM_5_AutoML_1_20260315_20043_mean_response,GBM_5_AutoML_1_20260315_20043_stddev_response,GBM_5_AutoML_1_20260315_20043_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_20043_x9,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_20043_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_20043_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_20043_std_error_mean_response,GBM_1_AutoML_1_20260315_20043_x9,GBM_1_AutoML_1_20260315_20043_mean_response,GBM_1_AutoML_1_20260315_20043_stddev_response,GBM_1_AutoML_1_20260315_20043_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_20043_model_1_x9,DeepLearning_grid_1_AutoML_1_20260315_20043_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_20043_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_20043_model_1_std_error_mean_response,GBM_2_AutoML_1_20260315_20043_x9,GBM_2_AutoML_1_20260315_20043_mean_response,GBM_2_AutoML_1_20260315_20043_stddev_response,GBM_2_AutoML_1_20260315_20043_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_20043_model_2_x9,GBM_grid_1_AutoML_1_20260315_20043_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_20043_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_20043_model_2_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_1_x9,XGBoost_grid_1_AutoML_1_20260315_20043_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_1_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_20043_model_1_x9,GBM_grid_1_AutoML_1_20260315_20043_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_20043_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_20043_model_1_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_20043_x9,DeepLearning_1_AutoML_1_20260315_20043_mean_response,DeepLearning_1_AutoML_1_20260315_20043_stddev_response,DeepLearning_1_AutoML_1_20260315_20043_std_error_mean_response,XGBoost_3_AutoML_1_20260315_20043_x9,XGBoost_3_AutoML_1_20260315_20043_mean_response,XGBoost_3_AutoML_1_20260315_20043_stddev_response,XGBoost_3_AutoML_1_20260315_20043_std_error_mean_response,GBM_3_AutoML_1_20260315_20043_x9,GBM_3_AutoML_1_20260315_20043_mean_response,GBM_3_AutoML_1_20260315_20043_stddev_response,GBM_3_AutoML_1_20260315_20043_std_error_mean_response,DRF_1_AutoML_1_20260315_20043_x9,DRF_1_AutoML_1_20260315_20043_mean_response,DRF_1_AutoML_1_20260315_20043_stddev_response,DRF_1_AutoML_1_20260315_20043_std_error_mean_response,GBM_4_AutoML_1_20260315_20043_x9,GBM_4_AutoML_1_20260315_20043_mean_response,GBM_4_AutoML_1_20260315_20043_stddev_response,GBM_4_AutoML_1_20260315_20043_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_3_x9,XGBoost_grid_1_AutoML_1_20260315_20043_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_3_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_20043_model_1_x9,DeepLearning_grid_2_AutoML_1_20260315_20043_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_20043_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_20043_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_2_x9,XGBoost_grid_1_AutoML_1_20260315_20043_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260315_20043_x9,XGBoost_2_AutoML_1_20260315_20043_mean_response,XGBoost_2_AutoML_1_20260315_20043_stddev_response,XGBoost_2_AutoML_1_20260315_20043_std_error_mean_response,XRT_1_AutoML_1_20260315_20043_x9,XRT_1_AutoML_1_20260315_20043_mean_response,XRT_1_AutoML_1_20260315_20043_stddev_response,XRT_1_AutoML_1_20260315_20043_std_error_mean_response,XGBoost_1_AutoML_1_20260315_20043_x9,XGBoost_1_AutoML_1_20260315_20043_mean_response,XGBoost_1_AutoML_1_20260315_20043_stddev_response,XGBoost_1_AutoML_1_20260315_20043_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_20043_model_1_x9,DeepLearning_grid_3_AutoML_1_20260315_20043_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_20043_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_20043_model_1_std_error_mean_response,GLM_1_AutoML_1_20260315_20043_x9,GLM_1_AutoML_1_20260315_20043_mean_response,GLM_1_AutoML_1_20260315_20043_stddev_response,GLM_1_AutoML_1_20260315_20043_std_error_mean_response
0.8115388334889793,-0.7009806401451646,4.18748999555466,0.0418748999555466,0.8115388334889793,-0.661355455588111,4.069187250730943,0.04069187250730943,0.8115388334889793,-0.6683497679110465,4.190835711738238,0.04190835711738238,0.8115388334889793,-0.6877468331208553,4.124710833566103,0.041247108335661024,0.8115388334889793,-0.6458458579750943,4.03226892317303,0.040322689231730297,0.8115388334889793,-0.6638468037934082,4.135579995613072,0.04135579995613072,0.8115388334889793,-0.6660961964053803,4.173628883032804,0.04173628883032804,0.8115388334889793,-0.6405573388785124,4.16028895568088,0.0416028895568088,0.8115388334889793,-0.6602885717832973,4.063129336255051,0.040631293362550516,0.8115388334889793,-0.6556988809200184,4.14283129501649,0.04142831295016489,0.8115388334889793,-0.6624167237706481,4.227478621481167,0.04227478621481166,0.8115388334889793,-0.678385073335805,4.098719134715631,0.04098719134715631,0.8115388334889793,-0.7467203190684216,4.030279456783836,0.040302794567838356,0.8115388334889793,-0.6747544833217908,4.060315370724179,0.04060315370724179,0.8115388334889793,-0.6544491484419445,4.248165862358212,0.042481658623582115,0.8115388334889793,1.156964014630233,3.3346839658453855,0.03334683965845386,0.8115388334889793,-0.6085033397077817,4.3492871501551305,0.0434928715015513,0.8115388334889793,-0.6092010901980104,4.285676647606516,0.04285676647606516,0.8115388334889793,-0.7044761296925236,3.74621868885342,0.0374621868885342,0.8115388334889793,-0.67636447575083,4.23105715665964,0.0423105715665964,0.8115388334889793,-0.04324831697379959,2.6256767346135095,0.026256767346135093,0.8115388334889793,-0.703283684797769,3.938898857217711,0.03938898857217711
0.8853885626603755,-0.6999481009725327,4.19861070580362,0.0419861070580362,0.8853885626603755,-0.7045432792295511,4.101258169394562,0.04101258169394562,0.8853885626603755,-0.6734431364539841,4.205495842394113,0.04205495842394113,0.8853885626603755,-0.6974491544955045,4.128958658575222,0.04128958658575222,0.8853885626603755,-0.623107059047529,4.03462207789574,0.0403462207789574,0.8853885626603755,-0.6596471915820187,4.142700109446055,0.041427001094460555,0.8853885626603755,-0.6735114357410701,4.1802481471359885,0.041802481471359884,0.8853885626603755,-0.6351607596486807,4.170855706074406,0.041708557060744056,0.8853885626603755,-0.6617598736451495,4.063333749715352,0.04063333749715352,0.8853885626603755,-0.6262882720092223,4.142018862109108,0.04142018862109108,0.8853885626603755,-0.678859685234632,4.2468236508588,0.042468236508588,0.8853885626603755,-0.6824094982386634,4.105131067457728,0.041051310674577283,0.8853885626603755,-0.740605221916861,4.030211291377288,0.04030211291377288,0.8853885626603755,-0.6897682760959127,4.097075279435579,0.04097075279435579,0.8853885626603755,-0.6973674104383216,4.227787747715906,0.04227787747715906,0.8853885626603755,1.1766579817292198,3.3362800550428653,0.03336280055042865,0.8853885626603755,-0.6935628432467348,4.348079854857494,0.043480798548574943,0.8853885626603755,-0.641207814273797,4.291356306680171,0.04291356306680171,0.8853885626603755,-0.7058269246434873,3.760805636336175,0.03760805636336175,0.8853885626603755,-0.6759926088053733,4.2424084201800065,0.042424084201800064,0.8853885626603755,-0.027667972477845377,2.6257519700705845,0.026257519700705844,0.8853885626603755,-0.6797731724237859,3.938898857217711,0.03938898857217711
0.9592382918317726,-0.6811237307732643,4.201009219531987,0.04201009219531987,0.9592382918317726,-0.6699579316444267,4.117238118890953,0.04117238118890953,0.9592382918317726,-0.6511822135744769,4.211564814001155,0.04211564814001154,0.9592382918317726,-0.669076274123686,4.121765416654907,0.04121765416654907,0.9592382918317726,-0.6003762864585884,4.036987630406935,0.04036987630406935,0.9592382918317726,-0.6868897279204069,4.141262425278934,0.04141262425278934,0.9592382918317726,-0.6565084168917503,4.165323191467432,0.04165323191467432,0.9592382918317726,-0.6351607596486807,4.170855706074406,0.041708557060744056,0.9592382918317726,-0.6617598736451495,4.063333749715352,0.04063333749715352,0.9592382918317726,-0.5968839577095983,4.141098867259218,0.04141098867259218,0.9592382918317726,-0.6700983875080012,4.2628080390779175,0.04262808039077917,0.9592382918317726,-0.6537378056346039,4.0963110882147165,0.040963110882147165,0.9592382918317726,-0.7314692375395443,4.024572092868456,0.04024572092868456,0.9592382918317726,-0.7054304037626472,4.072143670851566,0.04072143670851566,0.9592382918317726,-0.6509349250513129,4.200506938146731,0.04200506938146731,0.9592382918317726,1.1963691327794417,3.337865895063849,0.03337865895063849,0.9592382918317726,-0.6164937972790328,4.344251242118549,0.04344251242118549,0.9592382918317726,-0.5508118516890333,4.319646267315239,0.043196462673152386,0.9592382918317726,-0.7084961220189729,3.723158777306645,0.03723158777306645,0.9592382918317726,-0.8099272780581841,4.218582250492629,0.042185822504926286,0.9592382918317726,-0.01207766503073756,2.6258176235270083,0.026258176235270082,0.9592382918317726,-0.6562626600498024,3.938898857217711,0.03938898857217711
1.0330880210031688,-0.6679105130342454,4.194213705962976,0.04194213705962976,1.0330880210031688,-0.6707528637862106,4.0969233386234425,0.04096923338623443,1.0330880210031688,-0.6412718018538183,4.204472215533955,0.04204472215533955,1.0330880210031688,-0.662321015977267,4.118930195660729,0.04118930195660729,1.0330880210031688,-0.577661815601869,4.039370302697702,0.04039370302697702,1.0330880210031688,-0.6728213242979919,4.123338393210842,0.041233383932108424,1.0330880210031688,-0.6565084168917503,4.165323191467432,0.04165323191467432,1.0330880210031688,-0.6351607596486807,4.170855706074406,0.041708557060744056,1.0330880210031688,-0.6617598736451495,4.063333749715352,0.04063333749715352,1.0330880210031688,-0.5675386053929482,4.140049870756573,0.04140049870756573,1.0330880210031688,-0.6696995368494653,4.26264998890474,0.0426264998890474,1.0330880210031688,-0.6440483270704348,4.0957202328841165,0.04095720232884117,1.0330880210031688,-0.7159800273090159,4.013326476583044,0.04013326476583044,1.0330880210031688,-0.6896216571160462,4.034729359733736,0.04034729359733736,1.0330880210031688,-0.6442713990987977,4.185915999418506,0.04185915999418506,1.0330880210031688,1.2161058262825477,3.339440223477024,0.03339440223477024,1.0330880210031688,-0.6852058004122228,4.335784779658509,0.04335784779658509,1.0330880210031688,-0.5711941085484811,4.279451367996661,0.0427945136799666,1.0330880210031688,-0.6899980323470164,3.7412908924327315,0.03741290892432732,1.0330880210031688,-0.7496342173128389,4.132700330887749,0.04132700330887749,1.0330880210031688,0.00352026538240537,2.6258706468560216,0.026258706468560215,1.0330880210031688,-0.6327521476758193,3.938898857217711,0.03938898857217711
1.1069377501745659,-0.6538597407789368,4.191274738548767,0.04191274738548767,1.1069377501745659,-0.6736650764389236,4.100057524123906,0.041000575241239054,1.1069377501745659,-0.6327205324602304,4.205886491836773,0.042058864918367724,1.1069377501745659,-0.6630269779170991,4.115823936660831,0.04115823936660831,1.1069377501745659,-0.5549656299619792,4.041776323173612,0.04041776323173612,1.1069377501745659,-0.6659949368619095,4.113999220833775,0.04113999220833775,1.1069377501745659,-0.6462902367204196,4.152224338816965,0.04152224338816965,1.1069377501745659,-0.6351607596486807,4.170855706074406,0.041708557060744056,1.1069377501745659,-0.6617598736451495,4.063333749715352,0.04063333749715352,1.1069377501745659,-0.5382258138372342,4.138845795116454,0.041388457951164546,1.1069377501745659,-0.6696995368494653,4.26264998890474,0.0426264998890474,1.1069377501745659,-0.633843963094109,4.087946497235635,0.04087946497235635,1.1069377501745659,-0.7081676059228164,4.004726917743522,0.040047269177435216,1.1069377501745659,-0.6243974658462833,3.9790228804901346,0.039790228804901344,1.1069377501745659,-0.6222878409225027,4.135477885501381,0.04135477885501381,1.1069377501745659,1.2358616876508586,3.3410046383737186,0.03341004638373719,1.1069377501745659,-0.5553547622816638,4.208539899635886,0.04208539899635886,1.1069377501745659,-0.5639431781147605,4.2690703751443175,0.042690703751443175,1.1069377501745659,-0.6683411367220273,3.727719396734211,0.03727719396734211,1.1069377501745659,-0.5360050308035686,4.089953590197173,0.040899535901971734,1.1069377501745659,0.019133230882219764,2.625908712893682,0.026259087128936823,1.1069377501745659,-0.6092416353018356,3.938898857217711,0.03938898857217711
1.180787479345962,-0.6443003153069292,4.188839578957368,0.04188839578957368,1.180787479345962,-0.6614697455319847,4.083101689494112,0.04083101689494112,1.180787479345962,-0.6199595696967204,4.200644475265437,0.04200644475265437,1.180787479345962,-0.6722115649067928,4.122884536900725,0.04122884536900725,1.180787479345962,-0.5322809474755528,4.044203606014793,0.04044203606014793,1.180787479345962,-0.663975991142235,4.116272930798762,0.04116272930798762,1.180787479345962,-0.6352808035165772,4.150128487489058,0.041501284874890576,1.180787479345962,-0.6351607596486807,4.170855706074406,0.041708557060744056,1.180787479345962,-0.6617598736451495,4.063333749715352,0.04063333749715352,1.180787479345962,-0.5090102847011722,4.137488101750331,0.041374881017503314,1.180787479345962,-0.6907586789194493,4.261864556222402,0.042618645562224014,1.180787479345962,-0.628690452708683,4.074792495298672,0.040747924952986715,1.180787479345962,-0.7169529539832807,4.006450185649341,0.04006450185649341,1.180787479345962,-0.6403916079412945,3.976973758451039,0.03976973758451039,1.180787479345962,-0.6516312472362306,4.1561105540825665,0.04156110554082566,1.180787479345962,1.255631550515564,3.342557133753863,0.03342557133753863,1.180787479345962,-0.6261428619267417,4.292993864685637,0.04292993864685637,1.180787479345962,-0.6157939781528899,4.232064004576279,0.04232064004576279,1.180787479345962,-0.6573532205910926,3.714744899610848,0.03714744899610848,1.180787479345962,-0.595923895346839,4.073666170767437,0.04073666170767437,1.180787479345962,0.034758722810206324,2.6259348270393383,0.026259348270393383,1.180787479345962,-0.5857311229278527,3.9388988572177115,0.03938898857217712
1.2546372085173592,-0.6384199334403202,4.1879786502989695,0.041879786502989694,1.2546372085173592,-0.673547763697248,4.0769878716732935,0.04076987871673293,1.2546372085173592,-0.6222207027003337,4.199969058848525,0.041999690588485246,1.2546372085173592,-0.6592815611516487,4.118150780294655,0.04118150780294655,1.2546372085173592,-0.5096023980629848,4.046656127629522,0.040466561276295214,1.2546372085173592,-0.6589384144485806,4.119781530560284,0.04119781530560284,1.2546372085173592,-0.6460394304164456,4.153297116462371,0.041532971164623705,1.2546372085173592,-0.668612498691678,4.172795707361389,0.04172795707361389,1.2546372085173592,-0.6617598736451495,4.063333749715352,0.04063333749715352,1.2546372085173592,-0.47979609035200976,4.136021810487187,0.04136021810487187,1.2546372085173592,-0.6907586789194493,4.261864556222402,0.042618645562224014,1.2546372085173592,-0.6618376568007116,4.08005055762538,0.040800505576253795,1.2546372085173592,-0.7203028627613001,4.010978180640792,0.04010978180640792,1.2546372085173592,-0.6633474434311649,3.985946034785632,0.03985946034785632,1.2546372085173592,-0.6502917889907954,4.141382746694549,0.04141382746694549,1.2546372085173592,1.2754159310901296,3.344102051019602,0.03344102051019602,1.2546372085173592,-0.6637038512643426,4.356574686831399,0.04356574686831399,1.2546372085173592,-0.699707316654455,4.180935227160139,0.041809352271601395,1.2546372085173592,-0.6513562380164197,3.7014899366415506,0.037014899366415506,1.2546372085173592,-0.7678951057422206,4.194410114118917,0.041944101141189176,1.2546372085173592,0.050395042774831235,2.6259457185647612,0.026259457185647612,1.2546372085173592,-0.5622206105538691,3.938898857217711,0.03938898857217711
1.3284869376887554,-0.6252739862110559,4.186790172542733,0.041867901725427335,1.3284869376887554,-0.6883194093422422,4.085828342550947,0.04085828342550947,1.3284869376887554,-0.6155793022389844,4.201814775102442,0.04201814775102442,1.3284869376887554,-0.6567840143921972,4.121639138702507,0.04121639138702507,1.3284869376887554,-0.486933033008029,4.049128904568673,0.04049128904568673,1.3284869376887554,-0.6557373550725514,4.104821846395338,0.04104821846395338,1.3284869376887554,-0.6971331955645119,4.1703488524244285,0.041703488524244284,1.3284869376887554,-0.6535448350684252,4.163997690981885,0.041639976909818854,1.3284869376887554,-0.6617598736451495,4.063333749715352,0.04063333749715352,1.3284869376887554,-0.45064621757452933,4.134407591971494,0.041344075919714944,1.3284869376887554,-0.6563436931598933,4.222629090546953,0.042226290905469525,1.3284869376887554,-0.6688346903782929,4.04255506397045,0.0404255506397045,1.3284869376887554,-0.7202037741791092,4.006429273868269,0.04006429273868269,1.3284869376887554,-0.6587498969625362,4.010108970665135,0.04010108970665135,1.3284869376887554,-0.6715829785122828,4.155708257581331,0.04155708257581331,1.3284869376887554,1.2952195256964754,3.345631484115733,0.033456314841157325,1.3284869376887554,-0.7495138959106525,4.39235748556331,0.0439235748556331,1.3284869376887554,-0.6106941399992442,4.276127702589113,0.04276127702589113,1.3284869376887554,-0.6372414534689109,3.6909262221977097,0.036909262221977095,1.3284869376887554,-0.7069670069067971,4.210196859806984,0.04210196859806983,1.3284869376887554,0.0660430255407454,2.625938552286896,0.02625938552286896,1.3284869376887554,-0.5387100981798861,3.938898857217711,0.03938898857217711
1.4023366668601516,-0.6107381453090879,4.189761076714661,0.04189761076714661,1.4023366668601516,-0.6941727831934968,4.095649962103655,0.040956499621036556,1.4023366668601516,-0.6069180284471033,4.205358397024835,0.042053583970248345,1.4023366668601516,-0.6498319135538493,4.119580684860708,0.041195806848607075,1.4023366668601516,-0.46426852233165666,4.051618734016401,0.04051618734016401,1.4023366668601516,-0.6546488115204844,4.118800889941114,0.04118800889941114,1.4023366668601516,-0.6842005942875404,4.163652267785316,0.04163652267785316,1.4023366668601516,-0.6535448350684252,4.163997690981885,0.041639976909818854,1.4023366668601516,-0.6617598736451495,4.063333749715352,0.04063333749715352,1.4023366668601516,-0.4215669975529054,4.132679198766526,0.041326791987665264,1.4023366668601516,-0.621244622826483,4.230547564037689,0.04230547564037689,1.4023366668601516,-0.6664455964097994,4.036176977275268,0.04036176977275268,1.4023366668601516,-0.696768881516687,3.995067292141986,0.03995067292141986,1.4023366668601516,-0.6502587184585226,4.003873487658431,0.04003873487658431,1.4023366668601516,-0.6701637268150458,4.135720273015406,0.04135720273015406,1.4023366668601516,1.3150391776912762,3.3471442329273495,0.033471442329273494,1.4023366668601516,-0.8665383663824759,4.321530444706197,0.043215304447061974,1.4023366668601516,-0.6077658081440255,4.277946850102949,0.04277946850102949,1.4023366668601516,-0.6274507533940957,3.679862492586163,0.03679862492586163,1.4023366668601516,-0.8427576325925998,4.221594446886367,0.04221594446886367,1.4023366668601516,0.08169916100512147,2.625916402210395,0.02625916402210395,1.4023366668601516,-0.5151995858059027,3.938898857217711,0.03938898857217711
1.4761863960315487,-0.5917363835431965,4.186962539160846,0.04186962539160846,1.4761863960315487,-0.6451016726687938,4.074849567121641,0.040748495671216405,1.4761863960315487,-0.5696867638389309,4.1970213697570395,0.0419702136975704,1.4761863960315487,-0.6498319135538493,4.119580684860708,0.041195806848607075,1.4761863960315487,-0.4416290460932774,4.054131431185289,0.04054131431185289,1.4761863960315487,-0.6303183661525716,4.102188417729167,0.04102188417729167,1.4761863960315487,-0.6593034649987128,4.155436327322461,0.04155436327322461,1.4761863960315487,-0.6115530789578799,4.165474339917507,0.04165474339917507,1.4761863960315487,-0.6617598736451495,4.063333749715352,0.04063333749715352,1.4761863960315487,-0.3926003445217376,4.130798141849945,0.041307981418499444,1.4761863960315487,-0.6854896052284166,4.24478957735449,0.0424478957735449,1.4761863960315487,-0.6361472850393745,4.0306322649561315,0.04030632264956131,1.4761863960315487,-0.6688614117655431,3.9794116118070644,0.03979411611807064,1.4761863960315487,-0.6332628124451775,4.033081157629469,0.04033081157629469,1.4761863960315487,-0.6363938281491632,4.1180418811994794,0.041180418811994794,1.4761863960315487,1.3348809081946102,3.3486473643071837,0.033486473643071835,1.4761863960315487,-0.6374507311497815,4.311736834669737,0.04311736834669737,1.4761863960315487,-0.7515040521577931,4.258607883835854,0.04258607883835854,1.4761863960315487,-0.6076655052615977,3.66683141442565,0.0366683141442565,1.4761863960315487,-0.4669139000080526,4.19953899821756,0.0419953899821756,1.4761863960315487,0.09736346931260778,2.6258832026001895,0.026258832026001894,1.4761863960315487,-0.4916890734319195,3.938898857217711,0.03938898857217711
1.5500361252029449,-0.5543353937697848,4.1817975256193725,0.041817975256193726,1.5500361252029449,-0.6082413267064296,4.054859460868738,0.040548594608687386,1.5500361252029449,-0.5459811239140702,4.1907084964962635,0.041907084964962635,1.5500361252029449,-0.6138321189136977,4.110401843014189,0.041104018430141886,1.5500361252029449,-0.4190141361885673,4.056669045183502,0.040566690451835016,1.5500361252029449,-0.48023761916704205,4.122096587681964,0.04122096587681964,1.5500361252029449,-0.6250747881071064,4.155037228858671,0.041550372288586705,1.5500361252029449,-0.6115530789578799,4.165474339917507,0.04165474339917507,1.5500361252029449,-0.6485535307539187,4.070299346535865,0.040702993465358654,1.5500361252029449,-0.3637179874722785,4.128779058202529,0.04128779058202529,1.5500361252029449,-0.6854896052284166,4.24478957735449,0.0424478957735449,1.5500361252029449,-0.5655414377993419,4.030436615850985,0.04030436615850985,1.5500361252029449,-0.650975611913125,3.979774006751859,0.03979774006751859,1.5500361252029449,-0.561145532613503,3.9805607768281663,0.03980560776828166,1.5500361252029449,-0.5896477581689601,4.0938581583085,0.040938581583085,1.5500361252029449,1.3547392913662153,3.350150345956808,0.03350150345956808,1.5500361252029449,-0.7512484294802884,4.333871382400325,0.04333871382400325,1.5500361252029449,-0.6416758916215971,4.239411034371461,0.04239411034371461,1.5500361252029449,-0.5718866898787779,3.6528017187848727,0.036528017187848726,1.5500361252029449,-0.6512079455967061,4.047122947069937,0.04047122947069937,1.5500361252029449,0.11304303330817056,2.625835602927583,0.02625835602927583,1.5500361252029449,-0.46817856105793637,3.938898857217711,0.03938898857217711
1.623885854374342,-0.5112779436632833,4.166528433997691,0.041665284339976905,1.623885854374342,-0.5757331618827226,4.044598970237044,0.04044598970237044,1.623885854374342,-0.513525708069658,4.1867001004325894,0.041867001004325895,1.623885854374342,-0.5362626075213577,4.083104298301771,0.040831042983017714,1.623885854374342,-0.3964159955633657,4.0592295711871484,0.040592295711871486,1.623885854374342,-0.5030245808831529,4.066805603930097,0.040668056039300966,1.623885854374342,-0.5110898742911757,4.1225503644422385,0.04122550364442239,1.623885854374342,-0.5667526039256251,4.165401703100561,0.04165401703100561,1.623885854374342,-0.5543311233712384,4.056728015370556,0.04056728015370556,1.623885854374342,-0.3348926324559691,4.126618976686736,0.041266189766867356,1.623885854374342,-0.556388762462698,4.204621107501666,0.04204621107501666,1.623885854374342,-0.5215479783311232,4.021360732642542,0.04021360732642542,1.623885854374342,-0.6140179913659104,3.9637962661366193,0.03963796266136619,1.623885854374342,-0.49055729079011307,3.9457518994842524,0.039457518994842525,1.623885854374342,-0.5459643069701037,4.063376950860604,0.040633769508606046,1.623885854374342,1.3746099252766588,3.3516393841127603,0.033516393841127604,1.623885854374342,-0.6026788500557654,4.305830019292335,0.04305830019292335,1.623885854374342,-0.6303515930417924,4.205979793809314,0.04205979793809314,1.623885854374342,-0.5264995257816011,3.617434407985714,0.03617434407985714,1.623885854374342,-0.5565910773126407,4.013111006621919,0.040131110066219194,1.623885854374342,0.12873499694010937,2.625772617268765,0.02625772617268765,1.623885854374342,-0.44466804868395293,3.938898857217711,0.03938898857217711
1.6977355835457382,-0.4551558365891303,4.158279125737655,0.04158279125737655,1.6977355835457382,-0.5069186247510058,4.042299555504249,0.04042299555504249,1.6977355835457382,-0.4569508388594148,4.18191271350274,0.041819127135027404,1.6977355835457382,-0.4577792368024822,4.0867249076524965,0.04086724907652497,1.6977355835457382,-0.37383358710834735,4.061811069782079,0.04061811069782079,1.6977355835457382,-0.437697635855956,4.059513373001081,0.04059513373001081,1.6977355835457382,-0.49622353823355253,4.114440104777181,0.04114440104777181,1.6977355835457382,-0.4589416903687641,4.142928038492314,0.041429280384923134,1.6977355835457382,-0.49318746520829393,4.05655049685975,0.0405655049685975,1.6977355835457382,-0.3061753393365147,4.124317052440264,0.04124317052440264,1.6977355835457382,-0.4290706985468976,4.142069491380037,0.04142069491380038,1.6977355835457382,-0.49780538694539356,4.0197965625239425,0.040197965625239425,1.6977355835457382,-0.5971796363417673,3.959607995178576,0.03959607995178576,1.6977355835457382,-0.5049428899813555,3.9545611348547918,0.03954561134854792,1.6977355835457382,-0.45004797852798367,4.097699837690965,0.04097699837690965,1.6977355835457382,1.394494898423468,3.3531123293895146,0.03353112329389515,1.6977355835457382,-0.44514791264934483,4.278767319754685,0.04278767319754685,1.6977355835457382,-0.5550926215578802,4.189040711348359,0.041890407113483595,1.6977355835457382,-0.513747471149581,3.6183057055595396,0.036183057055595394,1.6977355835457382,-0.22601420767083755,4.2127680635660525,0.042127680635660525,1.6977355835457382,0.14444358248227704,2.625699072209613,0.02625699072209613,1.6977355835457382,-0.4211575363099697,3.938898857217711,0.03938898857217711
1.7715853127171344,-0.43671955917755495,4.157524178734127,0.04157524178734127,1.7715853127171344,-0.4857882625925045,4.0348399788936105,0.040348399788936104,1.7715853127171344,-0.43906774910933943,4.180003664519059,0.04180003664519059,1.7715853127171344,-0.4490370648188751,4.082940002944077,0.04082940002944077,1.7715853127171344,-0.35126953594307586,4.064418725802788,0.04064418725802788,1.7715853127171344,-0.42497274504905747,4.073725229237763,0.040737252292377624,1.7715853127171344,-0.4751585296968031,4.107868265591713,0.04107868265591713,1.7715853127171344,-0.4589416903687641,4.142928038492314,0.041429280384923134,1.7715853127171344,-0.49318746520829393,4.05655049685975,0.0405655049685975,1.7715853127171344,-0.2776086075670228,4.1219064539738435,0.041219064539738434,1.7715853127171344,-0.4307031724902803,4.143558786406243,0.04143558786406243,1.7715853127171344,-0.48091607288417654,4.02385955977232,0.0402385955977232,1.7715853127171344,-0.5805981005545314,3.9562136983927823,0.039562136983927826,1.7715853127171344,-0.47769414173235375,3.9561603326868795,0.0395616033268688,1.7715853127171344,-0.4288247193680145,4.07932171210066,0.04079321712100661,1.7715853127171344,1.4144005223372846,3.3545789947251223,0.03354578994725122,1.7715853127171344,-0.47890029990263283,4.277322678683919,0.04277322678683919,1.7715853127171344,-0.4779124511990696,4.142347007329686,0.04142347007329686,1.7715853127171344,-0.47540772090280425,3.6204543599396732,0.03620454359939673,1.7715853127171344,-0.33807314485600226,4.183853456319275,0.041838534563192746,1.7715853127171344,0.160166869272542,2.6256123076183346,0.026256123076183347,1.7715853127171344,-0.39764702393598655,3.938898857217711,0.03938898857217711
